🔐 USUÁRIO LOGADO - DADOS COMPLETOS: Object
AuthContext.tsx:108 📋 Detalhes do perfil Firestore: Object
AuthContext.tsx:109 🔥 Dados básicos do Firebase Auth: Object
logger.ts:37 [LOG] Alex Alvarenga: Iniciou consulta
FileUploadOCR.tsx:100 🚀 Enviando attachment OCR: {fileName: 'exame.webp', fileType: 'image/webp', isImage: true, isPdf: false}
consulta.tsx:316 🔍 handleTextExtracted chamado: {extractedText: 'VOLPI\n\nBIANCARDI\n\nLABORATÓRIO DE ANÁLISES CLÍNICAS...', fileName: 'exame.webp', hasAttachmentMeta: true, attachmentMeta: {…}}
logger.ts:37 [LOG] Alex Alvarenga: Fez upload de arquivo
consulta.tsx:337 ✅ Criando mensagem com attachment visual
logger.ts:37 [LOG] Alex Alvarenga: Enviou mensagem
openai.ts:122 🚀 sendMessageStreaming INICIADO com callbacks: {hasOnStart: true, hasOnChunk: true, hasOnDone: true, hasOnError: true, onChunkString: '(chunk) => {\n            fullResponse += chunk;\n            setMessages((prev) => {\n              co'}
openai.ts:132 🧪 TESTE DIRETO DO CALLBACK:
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
ChatMessage.tsx:63 📱 ChatMessage: Atualizando displayedText com streamingContent: 0 chars
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 1, isLast: true, isAIMessage: true, isStreaming: true, streamingContentLength: 0, …}
consulta.tsx:1557 🎨 RENDERIZANDO ChatMessage: {index: 0, isLast: false, isAIMessage: false, isStreaming: true, streamingContentLength: 0, …}
